name,age,position,time played (hours),goals scored,assists,goals conceded,yellow cards,
Aaron Cresswell,32,Defender,26.48,0,1,22,1,
Aaron Lennon,35,Midfielder,20.28,1,1,20,1,
Aaron Mooy,32,Midfielder,38.78,3,1,46,4,
Aaron Ramsey,31,Midfielder,22.12,4,6,12,0,
Aaron Rowe,22,Forward,1.15,0,0,1,0,
Aaron Wan-Bissaka,24,Midfielder,52.25,0,3,41,5,
Abdelhamid Sabiri,25,Midfielder,0.82,0,0,3,0,
Abdoulaye Doucouré,29,Midfielder,51.03,5,6,54,7,
Aboubakar Kamara,27,Forward,11.45,3,0,16,2,
Adalberto Peñaranda Maestre,25,Forward,0.00,0,0,0,0,
Adam Lallana,34,Midfielder,7.75,0,0,2,1,
Adam Masina,28,Defender,16.72,0,1,19,5,
Adam Smith,31,Defender,34.55,1,1,30,6,
Adama Diakhaby,26,Forward,9.18,0,0,16,1,
Adama Traoré,26,Midfielder,14.83,1,1,11,1,
Ademola Lookman,25,Forward,10.02,0,2,7,0,
Adrián,35,Goalkeeper,0.00,0,0,0,0,
Adrian Mariappa,36,Defender,32.02,0,0,29,3,
Adrien Sebastian Perruchet Silva,33,Midfielder,1.47,0,0,1,0,
Ainsley Maitland-Niles,25,Midfielder,16.42,1,1,16,3,
Alberto Moreno,30,Defender,2.58,0,0,2,0,
Aleksandar Mitrović,28,Forward,54.70,11,3,74,7,
Alex Iwobi,26,Forward,32.87,3,6,31,0,
Alex McCarthy,32,Goalkeeper,37.50,0,0,37,1,
Alex Oxlade-Chamberlain,29,Midfielder,0.32,0,0,0,0,
Alex Pritchard,29,Midfielder,34.87,2,0,39,2,
Alex Smithies,32,Goalkeeper,0.00,0,0,0,0,
Alexander Sørloth,26,Forward,2.88,0,0,1,0,
Alexandre Lacazette,31,Forward,41.72,13,8,28,2,
Alexandre Nascimento Costa Silva,25,Forward,0.28,0,0,0,0,
Alexis Sanchez,33,Forward,14.62,1,3,8,3,
Alfie Jones,25,Defender,0.00,0,0,0,0,
Alfie Mawson,28,Defender,18.85,0,0,25,2,
Alfie Whiteman,24,Goalkeeper,0.00,0,0,0,0,
Ali Koiki,22,Defender,0.00,0,0,0,0,
Alireza Jahanbakhsh,29,Forward,17.03,0,0,16,2,
Alisson Becker,30,Goalkeeper,57.00,0,0,19,1,
Alvaro Morata,30,Forward,15.72,5,0,11,3,
Ander Herrera,33,Midfielder,23.40,2,3,17,4,
André Gomes,29,Midfielder,33.10,1,1,27,7,
Andre Gray,31,Forward,22.63,7,2,23,2,
André Schürrle,31,Midfielder,27.50,6,0,42,2,
